db_1       | The files belonging to this database system will be owned by user "postgres".
db_1       | This user must also own the server process.
db_1       | 
db_1       | The database cluster will be initialized with locale "en_US.utf8".
db_1       | The default database encoding has accordingly been set to "UTF8".
db_1       | The default text search configuration will be set to "english".
db_1       | 
db_1       | Data page checksums are disabled.
db_1       | 
db_1       | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
db_1       | creating subdirectories ... ok
db_1       | selecting dynamic shared memory implementation ... posix
db_1       | selecting default max_connections ... 100
db_1       | selecting default shared_buffers ... 128MB
db_1       | selecting default time zone ... Etc/UTC
db_1       | creating configuration files ... ok
db_1       | running bootstrap script ... ok
db_1       | performing post-bootstrap initialization ... ok
db_1       | initdb: warning: enabling "trust" authentication for local connections
db_1       | You can change this by editing pg_hba.conf or using the option -A, or
db_1       | --auth-local and --auth-host, the next time you run initdb.
db_1       | syncing data to disk ... ok
db_1       | 
db_1       | 
db_1       | Success. You can now start the database server using:
db_1       | 
db_1       |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
db_1       | 
db_1       | waiting for server to start....2022-03-16 09:36:01.507 UTC [51] LOG:  starting PostgreSQL 12.10 (Debian 12.10-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
db_1       | 2022-03-16 09:36:01.509 UTC [51] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_1       | 2022-03-16 09:36:01.529 UTC [52] LOG:  database system was shut down at 2022-03-16 09:36:01 UTC
db_1       | 2022-03-16 09:36:01.533 UTC [51] LOG:  database system is ready to accept connections
db_1       |  done
db_1       | server started
db_1       | CREATE DATABASE
db_1       | 
db_1       | 
db_1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db_1       | 
db_1       | 2022-03-16 09:36:01.825 UTC [51] LOG:  received fast shutdown request
db_1       | waiting for server to shut down....2022-03-16 09:36:01.826 UTC [51] LOG:  aborting any active transactions
db_1       | 2022-03-16 09:36:01.829 UTC [51] LOG:  background worker "logical replication launcher" (PID 58) exited with exit code 1
db_1       | 2022-03-16 09:36:01.829 UTC [53] LOG:  shutting down
db_1       | 2022-03-16 09:36:01.842 UTC [51] LOG:  database system is shut down
db_1       |  done
db_1       | server stopped
db_1       | 
db_1       | PostgreSQL init process complete; ready for start up.
nginx_1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx_1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx_1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx_1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx_1    | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx_1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx_1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx_1    | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: using the "epoll" event method
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: nginx/1.20.2
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: built by gcc 10.3.1 20210424 (Alpine 10.3.1_git20210424) 
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: OS: Linux 5.4.0-42-generic
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: start worker processes
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: start worker process 32
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: start worker process 33
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: start worker process 34
nginx_1    | 2022/03/17 13:56:29 [notice] 1#1: start worker process 35
